CodigoNacional;NombreEstacion;Latitud;Altura;Año;Mes;Dia;SumaDiaria
330020;Quinta Normal, Santiago;33&deg 26' 42'' S;534;2018;1;23;0.0
330020;Quinta Normal, Santiago;33&deg 26' 42'' S;534;2018;1;24;0.0
330020;Quinta Normal, Santiago;33&deg 26' 42'' S;534;2018;1;25;0.0
330020;Quinta Normal, Santiago;33&deg 26' 42'' S;534;2018;1;26;0.0
330020;Quinta Normal, Santiago;33&deg 26' 42'' S;534;2018;1;27;0.0
330020;Quinta Normal, Santiago;33&deg 26' 42'' S;534;2018;1;28;0.0
330020;Quinta Normal, Santiago;33&deg 26' 42'' S;534;2018;1;29;0.0
330020;Quinta Normal, Santiago;33&deg 26' 42'' S;534;2018;1;30;0.0
330020;Quinta Normal, Santiago;33&deg 26' 42'' S;534;2018;1;31;0.0
330021;Pudahuel Santiago ;33&deg 23' 31'' S;482;2018;1;1;0.0
330021;Pudahuel Santiago ;33&deg 23' 31'' S;482;2018;1;2;0.0
330021;Pudahuel Santiago ;33&deg 23' 31'' S;482;2018;1;3;0.0
330021;Pudahuel Santiago ;33&deg 23' 31'' S;482;2018;1;4;0.0
330021;Pudahuel Santiago ;33&deg 23' 31'' S;482;2018;1;5;0.0
330021;Pudahuel Santiago ;33&deg 23' 31'' S;482;2018;1;6;0.0
330021;Pudahuel Santiago ;33&deg 23' 31'' S;482;2018;1;7;0.0
330021;Pudahuel Santiago ;33&deg 23' 31'' S;482;2018;1;8;0.0
330021;Pudahuel Santiago ;33&deg 23' 31'' S;482;2018;1;9;0.0
330021;Pudahuel Santiago ;33&deg 23' 31'' S;482;2018;1;10;0.0
330021;Pudahuel Santiago ;33&deg 23' 31'' S;482;2018;1;11;0.0
330021;Pudahuel Santiago ;33&deg 23' 31'' S;482;2018;1;12;0.0
330021;Pudahuel Santiago ;33&deg 23' 31'' S;482;2018;1;13;0.0
330021;Pudahuel Santiago ;33&deg 23' 31'' S;482;2018;1;14;0.0
330021;Pudahuel Santiago ;33&deg 23' 31'' S;482;2018;1;15;0.0
330021;Pudahuel Santiago ;33&deg 23' 31'' S;482;2018;1;16;0.0
330021;Pudahuel Santiago ;33&deg 23' 31'' S;482;2018;1;17;0.0
330021;Pudahuel Santiago ;33&deg 23' 31'' S;482;2018;1;18;0.0
330021;Pudahuel Santiago ;33&deg 23' 31'' S;482;2018;1;19;0.0
330021;Pudahuel Santiago ;33&deg 23' 31'' S;482;2018;1;20;0.0
330021;Pudahuel Santiago ;33&deg 23' 31'' S;482;2018;1;21;0.0
330021;Pudahuel Santiago ;33&deg 23' 31'' S;482;2018;1;22;0.0
330021;Pudahuel Santiago ;33&deg 23' 31'' S;482;2018;1;23;0.0
330021;Pudahuel Santiago ;33&deg 23' 31'' S;482;2018;1;24;0.0
330021;Pudahuel Santiago ;33&deg 23' 31'' S;482;2018;1;25;0.0
330021;Pudahuel Santiago ;33&deg 23' 31'' S;482;2018;1;26;0.0
330021;Pudahuel Santiago ;33&deg 23' 31'' S;482;2018;1;27;0.0
330021;Pudahuel Santiago ;33&deg 23' 31'' S;482;2018;1;28;0.0
330021;Pudahuel Santiago ;33&deg 23' 31'' S;482;2018;1;29;0.0
330021;Pudahuel Santiago ;33&deg 23' 31'' S;482;2018;1;30;0.0
330021;Pudahuel Santiago ;33&deg 23' 31'' S;482;2018;1;31;0.0
330030;Santo Domingo, Ad.;33&deg 39' 18'' S;75;2018;1;1;0.0
330030;Santo Domingo, Ad.;33&deg 39' 18'' S;75;2018;1;2;0.0
330030;Santo Domingo, Ad.;33&deg 39' 18'' S;75;2018;1;3;0.0
330030;Santo Domingo, Ad.;33&deg 39' 18'' S;75;2018;1;4;0.0
330030;Santo Domingo, Ad.;33&deg 39' 18'' S;75;2018;1;5;0.0
330030;Santo Domingo, Ad.;33&deg 39' 18'' S;75;2018;1;6;0.0
330030;Santo Domingo, Ad.;33&deg 39' 18'' S;75;2018;1;7;0.0
330030;Santo Domingo, Ad.;33&deg 39' 18'' S;75;2018;1;8;0.0
330030;Santo Domingo, Ad.;33&deg 39' 18'' S;75;2018;1;9;0.0
330030;Santo Domingo, Ad.;33&deg 39' 18'' S;75;2018;1;10;0.0
330030;Santo Domingo, Ad.;33&deg 39' 18'' S;75;2018;1;11;0.0
330030;Santo Domingo, Ad.;33&deg 39' 18'' S;75;2018;1;12;0.0
330030;Santo Domingo, Ad.;33&deg 39' 18'' S;75;2018;1;13;0.0
330030;Santo Domingo, Ad.;33&deg 39' 18'' S;75;2018;1;14;0.4
330030;Santo Domingo, Ad.;33&deg 39' 18'' S;75;2018;1;15;0.0
330030;Santo Domingo, Ad.;33&deg 39' 18'' S;75;2018;1;16;0.0
330030;Santo Domingo, Ad.;33&deg 39' 18'' S;75;2018;1;17;0.0
330030;Santo Domingo, Ad.;33&deg 39' 18'' S;75;2018;1;18;0.0
330030;Santo Domingo, Ad.;33&deg 39' 18'' S;75;2018;1;19;0.0
330030;Santo Domingo, Ad.;33&deg 39' 18'' S;75;2018;1;20;0.0
330030;Santo Domingo, Ad.;33&deg 39' 18'' S;75;2018;1;21;0.0
330030;Santo Domingo, Ad.;33&deg 39' 18'' S;75;2018;1;22;0.0
330030;Santo Domingo, Ad.;33&deg 39' 18'' S;75;2018;1;23;0.0
330030;Santo Domingo, Ad.;33&deg 39' 18'' S;75;2018;1;24;0.0
330030;Santo Domingo, Ad.;33&deg 39' 18'' S;75;2018;1;25;0.0
330030;Santo Domingo, Ad.;33&deg 39' 18'' S;75;2018;1;26;0.0
330030;Santo Domingo, Ad.;33&deg 39' 18'' S;75;2018;1;27;0.0
330030;Santo Domingo, Ad.;33&deg 39' 18'' S;75;2018;1;28;0.0
330030;Santo Domingo, Ad.;33&deg 39' 18'' S;75;2018;1;29;0.0
330030;Santo Domingo, Ad.;33&deg 39' 18'' S;75;2018;1;30;0.0
330030;Santo Domingo, Ad.;33&deg 39' 18'' S;75;2018;1;31;0.0
330031;Juan FernÃ¡ndez, EstaciÃ³n MeteorolÃ³gica.;33&deg 38' 9'' S;40;2018;1;1;0.0
330031;Juan FernÃ¡ndez, EstaciÃ³n MeteorolÃ³gica.;33&deg 38' 9'' S;40;2018;1;2;0.0
330031;Juan FernÃ¡ndez, EstaciÃ³n MeteorolÃ³gica.;33&deg 38' 9'' S;40;2018;1;3;1.9
330031;Juan FernÃ¡ndez, EstaciÃ³n MeteorolÃ³gica.;33&deg 38' 9'' S;40;2018;1;4;0.0
330031;Juan FernÃ¡ndez, EstaciÃ³n MeteorolÃ³gica.;33&deg 38' 9'' S;40;2018;1;5;0.0
330031;Juan FernÃ¡ndez, EstaciÃ³n MeteorolÃ³gica.;33&deg 38' 9'' S;40;2018;1;6;0.0
330031;Juan FernÃ¡ndez, EstaciÃ³n MeteorolÃ³gica.;33&deg 38' 9'' S;40;2018;1;7;0.0
330031;Juan FernÃ¡ndez, EstaciÃ³n MeteorolÃ³gica.;33&deg 38' 9'' S;40;2018;1;8;0.0
330031;Juan FernÃ¡ndez, EstaciÃ³n MeteorolÃ³gica.;33&deg 38' 9'' S;40;2018;1;9;2.3
330031;Juan FernÃ¡ndez, EstaciÃ³n MeteorolÃ³gica.;33&deg 38' 9'' S;40;2018;1;10;0.0
330031;Juan FernÃ¡ndez, EstaciÃ³n MeteorolÃ³gica.;33&deg 38' 9'' S;40;2018;1;11;0.0
330031;Juan FernÃ¡ndez, EstaciÃ³n MeteorolÃ³gica.;33&deg 38' 9'' S;40;2018;1;12;6.3
330031;Juan FernÃ¡ndez, EstaciÃ³n MeteorolÃ³gica.;33&deg 38' 9'' S;40;2018;1;13;0.0
330031;Juan FernÃ¡ndez, EstaciÃ³n MeteorolÃ³gica.;33&deg 38' 9'' S;40;2018;1;14;1.4
330031;Juan FernÃ¡ndez, EstaciÃ³n MeteorolÃ³gica.;33&deg 38' 9'' S;40;2018;1;15;0.1
330031;Juan FernÃ¡ndez, EstaciÃ³n MeteorolÃ³gica.;33&deg 38' 9'' S;40;2018;1;16;0.3
330031;Juan FernÃ¡ndez, EstaciÃ³n MeteorolÃ³gica.;33&deg 38' 9'' S;40;2018;1;17;0.2
330031;Juan FernÃ¡ndez, EstaciÃ³n MeteorolÃ³gica.;33&deg 38' 9'' S;40;2018;1;18;0.4
330031;Juan FernÃ¡ndez, EstaciÃ³n MeteorolÃ³gica.;33&deg 38' 9'' S;40;2018;1;19;0.0
330031;Juan FernÃ¡ndez, EstaciÃ³n MeteorolÃ³gica.;33&deg 38' 9'' S;40;2018;1;20;4.2
330031;Juan FernÃ¡ndez, EstaciÃ³n MeteorolÃ³gica.;33&deg 38' 9'' S;40;2018;1;21;2.7
330031;Juan FernÃ¡ndez, EstaciÃ³n MeteorolÃ³gica.;33&deg 38' 9'' S;40;2018;1;22;0.0
330031;Juan FernÃ¡ndez, EstaciÃ³n MeteorolÃ³gica.;33&deg 38' 9'' S;40;2018;1;23;0.0
330031;Juan FernÃ¡ndez, EstaciÃ³n MeteorolÃ³gica.;33&deg 38' 9'' S;40;2018;1;24;0.0
330031;Juan FernÃ¡ndez, EstaciÃ³n MeteorolÃ³gica.;33&deg 38' 9'' S;40;2018;1;25;0.0
330031;Juan FernÃ¡ndez, EstaciÃ³n MeteorolÃ³gica.;33&deg 38' 9'' S;40;2018;1;26;0.0
330031;Juan FernÃ¡ndez, EstaciÃ³n MeteorolÃ³gica.;33&deg 38' 9'' S;40;2018;1;27;0.4
330031;Juan FernÃ¡ndez, EstaciÃ³n MeteorolÃ³gica.;33&deg 38' 9'' S;40;2018;1;28;0.0
330031;Juan FernÃ¡ndez, EstaciÃ³n MeteorolÃ³gica.;33&deg 38' 9'' S;40;2018;1;29;0.0
330031;Juan FernÃ¡ndez, EstaciÃ³n MeteorolÃ³gica.;33&deg 38' 9'' S;40;2018;1;30;0.7
330031;Juan FernÃ¡ndez, EstaciÃ³n MeteorolÃ³gica.;33&deg 38' 9'' S;40;2018;1;31;0.0
340031;General Freire, CuricÃ³ Ad.;34&deg 57' 59'' S;230;2018;1;1;0.0
340031;General Freire, CuricÃ³ Ad.;34&deg 57' 59'' S;230;2018;1;2;0.0
340031;General Freire, CuricÃ³ Ad.;34&deg 57' 59'' S;230;2018;1;3;0.0
340031;General Freire, CuricÃ³ Ad.;34&deg 57' 59'' S;230;2018;1;4;0.1
340031;General Freire, CuricÃ³ Ad.;34&deg 57' 59'' S;230;2018;1;5;0.0
340031;General Freire, CuricÃ³ Ad.;34&deg 57' 59'' S;230;2018;1;6;0.0
340031;General Freire, CuricÃ³ Ad.;34&deg 57' 59'' S;230;2018;1;7;0.0
340031;General Freire, CuricÃ³ Ad.;34&deg 57' 59'' S;230;2018;1;8;0.0
340031;General Freire, CuricÃ³ Ad.;34&deg 57' 59'' S;230;2018;1;9;0.0
340031;General Freire, CuricÃ³ Ad.;34&deg 57' 59'' S;230;2018;1;10;0.0
340031;General Freire, CuricÃ³ Ad.;34&deg 57' 59'' S;230;2018;1;11;0.0
340031;General Freire, CuricÃ³ Ad.;34&deg 57' 59'' S;230;2018;1;12;0.0
340031;General Freire, CuricÃ³ Ad.;34&deg 57' 59'' S;230;2018;1;13;0.0
340031;General Freire, CuricÃ³ Ad.;34&deg 57' 59'' S;230;2018;1;14;0.0
340031;General Freire, CuricÃ³ Ad.;34&deg 57' 59'' S;230;2018;1;15;0.0
340031;General Freire, CuricÃ³ Ad.;34&deg 57' 59'' S;230;2018;1;16;0.0
340031;General Freire, CuricÃ³ Ad.;34&deg 57' 59'' S;230;2018;1;17;0.0
340031;General Freire, CuricÃ³ Ad.;34&deg 57' 59'' S;230;2018;1;18;0.0
340031;General Freire, CuricÃ³ Ad.;34&deg 57' 59'' S;230;2018;1;19;0.0
340031;General Freire, CuricÃ³ Ad.;34&deg 57' 59'' S;230;2018;1;20;0.0
340031;General Freire, CuricÃ³ Ad.;34&deg 57' 59'' S;230;2018;1;21;0.0
340031;General Freire, CuricÃ³ Ad.;34&deg 57' 59'' S;230;2018;1;22;0.0
340031;General Freire, CuricÃ³ Ad.;34&deg 57' 59'' S;230;2018;1;23;0.0
340031;General Freire, CuricÃ³ Ad.;34&deg 57' 59'' S;230;2018;1;24;0.0
340031;General Freire, CuricÃ³ Ad.;34&deg 57' 59'' S;230;2018;1;25;0.0
340031;General Freire, CuricÃ³ Ad.;34&deg 57' 59'' S;230;2018;1;26;0.0
340031;General Freire, CuricÃ³ Ad.;34&deg 57' 59'' S;230;2018;1;27;0.0
340031;General Freire, CuricÃ³ Ad.;34&deg 57' 59'' S;230;2018;1;28;0.0
340031;General Freire, CuricÃ³ Ad.;34&deg 57' 59'' S;230;2018;1;29;0.0
340031;General Freire, CuricÃ³ Ad.;34&deg 57' 59'' S;230;2018;1;30;0.0
340031;General Freire, CuricÃ³ Ad.;34&deg 57' 59'' S;230;2018;1;31;0.0
360011;General Bernardo O'Higgins, ChillÃ¡n Ad.;36&deg 35' 14'' S;151;2018;1;1;0.0
360011;General Bernardo O'Higgins, ChillÃ¡n Ad.;36&deg 35' 14'' S;151;2018;1;2;0.0
360011;General Bernardo O'Higgins, ChillÃ¡n Ad.;36&deg 35' 14'' S;151;2018;1;3;0.0
360011;General Bernardo O'Higgins, ChillÃ¡n Ad.;36&deg 35' 14'' S;151;2018;1;4;3.8
360011;General Bernardo O'Higgins, ChillÃ¡n Ad.;36&deg 35' 14'' S;151;2018;1;5;0.0
360011;General Bernardo O'Higgins, ChillÃ¡n Ad.;36&deg 35' 14'' S;151;2018;1;6;0.0
360011;General Bernardo O'Higgins, ChillÃ¡n Ad.;36&deg 35' 14'' S;151;2018;1;7;0.0
360011;General Bernardo O'Higgins, ChillÃ¡n Ad.;36&deg 35' 14'' S;151;2018;1;8;0.0
360011;General Bernardo O'Higgins, ChillÃ¡n Ad.;36&deg 35' 14'' S;151;2018;1;9;0.0
360011;General Bernardo O'Higgins, ChillÃ¡n Ad.;36&deg 35' 14'' S;151;2018;1;10;0.0
360011;General Bernardo O'Higgins, ChillÃ¡n Ad.;36&deg 35' 14'' S;151;2018;1;11;0.0
360011;General Bernardo O'Higgins, ChillÃ¡n Ad.;36&deg 35' 14'' S;151;2018;1;12;0.0
360011;General Bernardo O'Higgins, ChillÃ¡n Ad.;36&deg 35' 14'' S;151;2018;1;13;0.0
360011;General Bernardo O'Higgins, ChillÃ¡n Ad.;36&deg 35' 14'' S;151;2018;1;14;0.0
360011;General Bernardo O'Higgins, ChillÃ¡n Ad.;36&deg 35' 14'' S;151;2018;1;15;0.0
360011;General Bernardo O'Higgins, ChillÃ¡n Ad.;36&deg 35' 14'' S;151;2018;1;16;0.0
360011;General Bernardo O'Higgins, ChillÃ¡n Ad.;36&deg 35' 14'' S;151;2018;1;17;0.0
360011;General Bernardo O'Higgins, ChillÃ¡n Ad.;36&deg 35' 14'' S;151;2018;1;18;0.0
360011;General Bernardo O'Higgins, ChillÃ¡n Ad.;36&deg 35' 14'' S;151;2018;1;19;0.0
360011;General Bernardo O'Higgins, ChillÃ¡n Ad.;36&deg 35' 14'' S;151;2018;1;20;0.0
360011;General Bernardo O'Higgins, ChillÃ¡n Ad.;36&deg 35' 14'' S;151;2018;1;21;0.0
360011;General Bernardo O'Higgins, ChillÃ¡n Ad.;36&deg 35' 14'' S;151;2018;1;22;0.0
360011;General Bernardo O'Higgins, ChillÃ¡n Ad.;36&deg 35' 14'' S;151;2018;1;23;0.0
360011;General Bernardo O'Higgins, ChillÃ¡n Ad.;36&deg 35' 14'' S;151;2018;1;24;0.0
360011;General Bernardo O'Higgins, ChillÃ¡n Ad.;36&deg 35' 14'' S;151;2018;1;25;0.0
360011;General Bernardo O'Higgins, ChillÃ¡n Ad.;36&deg 35' 14'' S;151;2018;1;26;0.0
360011;General Bernardo O'Higgins, ChillÃ¡n Ad.;36&deg 35' 14'' S;151;2018;1;27;0.0
360011;General Bernardo O'Higgins, ChillÃ¡n Ad.;36&deg 35' 14'' S;151;2018;1;28;0.0
360011;General Bernardo O'Higgins, ChillÃ¡n Ad.;36&deg 35' 14'' S;151;2018;1;29;0.0
360011;General Bernardo O'Higgins, ChillÃ¡n Ad.;36&deg 35' 14'' S;151;2018;1;30;0.0
360011;General Bernardo O'Higgins, ChillÃ¡n Ad.;36&deg 35' 14'' S;151;2018;1;31;0.0
360019;Carriel Sur, ConcepciÃ³n.;36&deg 46' 42'' S;17;2018;1;1;0.0
360019;Carriel Sur, ConcepciÃ³n.;36&deg 46' 42'' S;17;2018;1;2;0.0
360019;Carriel Sur, ConcepciÃ³n.;36&deg 46' 42'' S;17;2018;1;3;8.0
360019;Carriel Sur, ConcepciÃ³n.;36&deg 46' 42'' S;17;2018;1;4;5.4
360019;Carriel Sur, ConcepciÃ³n.;36&deg 46' 42'' S;17;2018;1;5;0.0
360019;Carriel Sur, ConcepciÃ³n.;36&deg 46' 42'' S;17;2018;1;6;0.0
360019;Carriel Sur, ConcepciÃ³n.;36&deg 46' 42'' S;17;2018;1;7;0.0
360019;Carriel Sur, ConcepciÃ³n.;36&deg 46' 42'' S;17;2018;1;8;0.0
360019;Carriel Sur, ConcepciÃ³n.;36&deg 46' 42'' S;17;2018;1;9;0.0
360019;Carriel Sur, ConcepciÃ³n.;36&deg 46' 42'' S;17;2018;1;10;0.0
360019;Carriel Sur, ConcepciÃ³n.;36&deg 46' 42'' S;17;2018;1;11;0.0
360019;Carriel Sur, ConcepciÃ³n.;36&deg 46' 42'' S;17;2018;1;12;0.0
360019;Carriel Sur, ConcepciÃ³n.;36&deg 46' 42'' S;17;2018;1;13;0.0
360019;Carriel Sur, ConcepciÃ³n.;36&deg 46' 42'' S;17;2018;1;14;0.0
360019;Carriel Sur, ConcepciÃ³n.;36&deg 46' 42'' S;17;2018;1;15;0.0
360019;Carriel Sur, ConcepciÃ³n.;36&deg 46' 42'' S;17;2018;1;16;0.0
360019;Carriel Sur, ConcepciÃ³n.;36&deg 46' 42'' S;17;2018;1;17;0.0
360019;Carriel Sur, ConcepciÃ³n.;36&deg 46' 42'' S;17;2018;1;18;0.0
360019;Carriel Sur, ConcepciÃ³n.;36&deg 46' 42'' S;17;2018;1;19;0.0
360019;Carriel Sur, ConcepciÃ³n.;36&deg 46' 42'' S;17;2018;1;20;0.0
360019;Carriel Sur, ConcepciÃ³n.;36&deg 46' 42'' S;17;2018;1;21;0.0
360019;Carriel Sur, ConcepciÃ³n.;36&deg 46' 42'' S;17;2018;1;22;0.0
360019;Carriel Sur, ConcepciÃ³n.;36&deg 46' 42'' S;17;2018;1;23;0.0
360019;Carriel Sur, ConcepciÃ³n.;36&deg 46' 42'' S;17;2018;1;24;0.0
360019;Carriel Sur, ConcepciÃ³n.;36&deg 46' 42'' S;17;2018;1;25;0.0
360019;Carriel Sur, ConcepciÃ³n.;36&deg 46' 42'' S;17;2018;1;26;0.0
360019;Carriel Sur, ConcepciÃ³n.;36&deg 46' 42'' S;17;2018;1;27;0.0
360019;Carriel Sur, ConcepciÃ³n.;36&deg 46' 42'' S;17;2018;1;28;0.0
360019;Carriel Sur, ConcepciÃ³n.;36&deg 46' 42'' S;17;2018;1;29;0.0
360019;Carriel Sur, ConcepciÃ³n.;36&deg 46' 42'' S;17;2018;1;30;0.0
360019;Carriel Sur, ConcepciÃ³n.;36&deg 46' 42'' S;17;2018;1;31;0.0
370033;MarÃ­a Dolores, Los Angeles Ad.;37&deg 24' 10'' S;120;2018;1;1;0.0
370033;MarÃ­a Dolores, Los Angeles Ad.;37&deg 24' 10'' S;120;2018;1;2;0.0
370033;MarÃ­a Dolores, Los Angeles Ad.;37&deg 24' 10'' S;120;2018;1;3;6.4
370033;MarÃ­a Dolores, Los Angeles Ad.;37&deg 24' 10'' S;120;2018;1;4;4.8
370033;MarÃ­a Dolores, Los Angeles Ad.;37&deg 24' 10'' S;120;2018;1;5;0.0
370033;MarÃ­a Dolores, Los Angeles Ad.;37&deg 24' 10'' S;120;2018;1;6;0.0
370033;MarÃ­a Dolores, Los Angeles Ad.;37&deg 24' 10'' S;120;2018;1;7;0.0
370033;MarÃ­a Dolores, Los Angeles Ad.;37&deg 24' 10'' S;120;2018;1;8;0.0
370033;MarÃ­a Dolores, Los Angeles Ad.;37&deg 24' 10'' S;120;2018;1;9;0.0
370033;MarÃ­a Dolores, Los Angeles Ad.;37&deg 24' 10'' S;120;2018;1;10;0.0
370033;MarÃ­a Dolores, Los Angeles Ad.;37&deg 24' 10'' S;120;2018;1;11;0.0
370033;MarÃ­a Dolores, Los Angeles Ad.;37&deg 24' 10'' S;120;2018;1;12;0.0
370033;MarÃ­a Dolores, Los Angeles Ad.;37&deg 24' 10'' S;120;2018;1;13;0.0
370033;MarÃ­a Dolores, Los Angeles Ad.;37&deg 24' 10'' S;120;2018;1;14;0.0
370033;MarÃ­a Dolores, Los Angeles Ad.;37&deg 24' 10'' S;120;2018;1;15;0.0
370033;MarÃ­a Dolores, Los Angeles Ad.;37&deg 24' 10'' S;120;2018;1;16;0.0
370033;MarÃ­a Dolores, Los Angeles Ad.;37&deg 24' 10'' S;120;2018;1;17;0.0
370033;MarÃ­a Dolores, Los Angeles Ad.;37&deg 24' 10'' S;120;2018;1;18;0.0
370033;MarÃ­a Dolores, Los Angeles Ad.;37&deg 24' 10'' S;120;2018;1;19;0.0
370033;MarÃ­a Dolores, Los Angeles Ad.;37&deg 24' 10'' S;120;2018;1;20;0.1
370033;MarÃ­a Dolores, Los Angeles Ad.;37&deg 24' 10'' S;120;2018;1;21;0.0
370033;MarÃ­a Dolores, Los Angeles Ad.;37&deg 24' 10'' S;120;2018;1;22;0.0
370033;MarÃ­a Dolores, Los Angeles Ad.;37&deg 24' 10'' S;120;2018;1;23;0.0
370033;MarÃ­a Dolores, Los Angeles Ad.;37&deg 24' 10'' S;120;2018;1;24;0.0
370033;MarÃ­a Dolores, Los Angeles Ad.;37&deg 24' 10'' S;120;2018;1;25;0.0
370033;MarÃ­a Dolores, Los Angeles Ad.;37&deg 24' 10'' S;120;2018;1;26;0.0
370033;MarÃ­a Dolores, Los Angeles Ad.;37&deg 24' 10'' S;120;2018;1;27;0.0
370033;MarÃ­a Dolores, Los Angeles Ad.;37&deg 24' 10'' S;120;2018;1;28;0.0
370033;MarÃ­a Dolores, Los Angeles Ad.;37&deg 24' 10'' S;120;2018;1;29;0.0
370033;MarÃ­a Dolores, Los Angeles Ad.;37&deg 24' 10'' S;120;2018;1;30;0.0
370033;MarÃ­a Dolores, Los Angeles Ad.;37&deg 24' 10'' S;120;2018;1;31;0.0
380013;Maquehue, Temuco Ad.;38&deg 46' 4'' S;86;2018;1;1;0.0
380013;Maquehue, Temuco Ad.;38&deg 46' 4'' S;86;2018;1;2;0.7
380013;Maquehue, Temuco Ad.;38&deg 46' 4'' S;86;2018;1;3;21.5
380013;Maquehue, Temuco Ad.;38&deg 46' 4'' S;86;2018;1;4;1.7
380013;Maquehue, Temuco Ad.;38&deg 46' 4'' S;86;2018;1;5;0.0
380013;Maquehue, Temuco Ad.;38&deg 46' 4'' S;86;2018;1;6;0.0
380013;Maquehue, Temuco Ad.;38&deg 46' 4'' S;86;2018;1;7;0.0
380013;Maquehue, Temuco Ad.;38&deg 46' 4'' S;86;2018;1;8;0.0
380013;Maquehue, Temuco Ad.;38&deg 46' 4'' S;86;2018;1;9;0.0
380013;Maquehue, Temuco Ad.;38&deg 46' 4'' S;86;2018;1;10;0.0
380013;Maquehue, Temuco Ad.;38&deg 46' 4'' S;86;2018;1;11;0.0
380013;Maquehue, Temuco Ad.;38&deg 46' 4'' S;86;2018;1;12;0.0
380013;Maquehue, Temuco Ad.;38&deg 46' 4'' S;86;2018;1;13;0.0
380013;Maquehue, Temuco Ad.;38&deg 46' 4'' S;86;2018;1;14;0.0
380013;Maquehue, Temuco Ad.;38&deg 46' 4'' S;86;2018;1;15;0.0
380013;Maquehue, Temuco Ad.;38&deg 46' 4'' S;86;2018;1;16;0.0
380013;Maquehue, Temuco Ad.;38&deg 46' 4'' S;86;2018;1;17;0.0
380013;Maquehue, Temuco Ad.;38&deg 46' 4'' S;86;2018;1;18;0.0
380013;Maquehue, Temuco Ad.;38&deg 46' 4'' S;86;2018;1;19;0.0
380013;Maquehue, Temuco Ad.;38&deg 46' 4'' S;86;2018;1;20;0.0
380013;Maquehue, Temuco Ad.;38&deg 46' 4'' S;86;2018;1;21;0.0
380013;Maquehue, Temuco Ad.;38&deg 46' 4'' S;86;2018;1;22;0.0
380013;Maquehue, Temuco Ad.;38&deg 46' 4'' S;86;2018;1;23;0.0
380013;Maquehue, Temuco Ad.;38&deg 46' 4'' S;86;2018;1;24;0.0
380013;Maquehue, Temuco Ad.;38&deg 46' 4'' S;86;2018;1;25;0.0
380013;Maquehue, Temuco Ad.;38&deg 46' 4'' S;86;2018;1;26;0.9
380013;Maquehue, Temuco Ad.;38&deg 46' 4'' S;86;2018;1;27;0.1
380013;Maquehue, Temuco Ad.;38&deg 46' 4'' S;86;2018;1;28;0.0
380013;Maquehue, Temuco Ad.;38&deg 46' 4'' S;86;2018;1;29;0.0
380013;Maquehue, Temuco Ad.;38&deg 46' 4'' S;86;2018;1;30;0.0
380013;Maquehue, Temuco Ad.;38&deg 46' 4'' S;86;2018;1;31;0.0
390006;Pichoy, Valdivia Ad.;39&deg 39' 2'' S;21;2018;1;1;0.0
390006;Pichoy, Valdivia Ad.;39&deg 39' 2'' S;21;2018;1;2;0.4
390006;Pichoy, Valdivia Ad.;39&deg 39' 2'' S;21;2018;1;3;31.8
390006;Pichoy, Valdivia Ad.;39&deg 39' 2'' S;21;2018;1;4;2.5
390006;Pichoy, Valdivia Ad.;39&deg 39' 2'' S;21;2018;1;5;0.0
390006;Pichoy, Valdivia Ad.;39&deg 39' 2'' S;21;2018;1;6;0.0
390006;Pichoy, Valdivia Ad.;39&deg 39' 2'' S;21;2018;1;7;0.0
390006;Pichoy, Valdivia Ad.;39&deg 39' 2'' S;21;2018;1;8;0.0
390006;Pichoy, Valdivia Ad.;39&deg 39' 2'' S;21;2018;1;9;0.0
390006;Pichoy, Valdivia Ad.;39&deg 39' 2'' S;21;2018;1;10;0.0
390006;Pichoy, Valdivia Ad.;39&deg 39' 2'' S;21;2018;1;11;0.0
390006;Pichoy, Valdivia Ad.;39&deg 39' 2'' S;21;2018;1;12;0.4
390006;Pichoy, Valdivia Ad.;39&deg 39' 2'' S;21;2018;1;13;0.0
390006;Pichoy, Valdivia Ad.;39&deg 39' 2'' S;21;2018;1;14;0.0
390006;Pichoy, Valdivia Ad.;39&deg 39' 2'' S;21;2018;1;15;0.0
390006;Pichoy, Valdivia Ad.;39&deg 39' 2'' S;21;2018;1;16;0.0
390006;Pichoy, Valdivia Ad.;39&deg 39' 2'' S;21;2018;1;17;0.0
390006;Pichoy, Valdivia Ad.;39&deg 39' 2'' S;21;2018;1;18;0.0
390006;Pichoy, Valdivia Ad.;39&deg 39' 2'' S;21;2018;1;19;0.0
390006;Pichoy, Valdivia Ad.;39&deg 39' 2'' S;21;2018;1;20;0.0
390006;Pichoy, Valdivia Ad.;39&deg 39' 2'' S;21;2018;1;21;0.0
390006;Pichoy, Valdivia Ad.;39&deg 39' 2'' S;21;2018;1;22;0.0
390006;Pichoy, Valdivia Ad.;39&deg 39' 2'' S;21;2018;1;23;0.0
390006;Pichoy, Valdivia Ad.;39&deg 39' 2'' S;21;2018;1;24;0.0
390006;Pichoy, Valdivia Ad.;39&deg 39' 2'' S;21;2018;1;25;0.0
390006;Pichoy, Valdivia Ad.;39&deg 39' 2'' S;21;2018;1;26;0.0
390006;Pichoy, Valdivia Ad.;39&deg 39' 2'' S;21;2018;1;27;0.0
390006;Pichoy, Valdivia Ad.;39&deg 39' 2'' S;21;2018;1;28;0.0
