CodigoNacional;NombreEstacion;Latitud;Altura;Año;Mes;Dia;SumaDiaria
530005;Fuentes MartÃ­nez, Porvenir Ad.;53&deg 15' 13'' S;25;2018;4;12;0.0
530005;Fuentes MartÃ­nez, Porvenir Ad.;53&deg 15' 13'' S;25;2018;4;13;0.9
530005;Fuentes MartÃ­nez, Porvenir Ad.;53&deg 15' 13'' S;25;2018;4;15;1.8
530005;Fuentes MartÃ­nez, Porvenir Ad.;53&deg 15' 13'' S;25;2018;4;16;5.1
530005;Fuentes MartÃ­nez, Porvenir Ad.;53&deg 15' 13'' S;25;2018;4;17;0.0
530005;Fuentes MartÃ­nez, Porvenir Ad.;53&deg 15' 13'' S;25;2018;4;18;2.8
530005;Fuentes MartÃ­nez, Porvenir Ad.;53&deg 15' 13'' S;25;2018;4;19;0.0
530005;Fuentes MartÃ­nez, Porvenir Ad.;53&deg 15' 13'' S;25;2018;4;20;0.3
530005;Fuentes MartÃ­nez, Porvenir Ad.;53&deg 15' 13'' S;25;2018;4;22;0.0
530005;Fuentes MartÃ­nez, Porvenir Ad.;53&deg 15' 13'' S;25;2018;4;23;0.0
530005;Fuentes MartÃ­nez, Porvenir Ad.;53&deg 15' 13'' S;25;2018;4;24;0.6
530005;Fuentes MartÃ­nez, Porvenir Ad.;53&deg 15' 13'' S;25;2018;4;25;2.5
530005;Fuentes MartÃ­nez, Porvenir Ad.;53&deg 15' 13'' S;25;2018;4;26;0.0
530005;Fuentes MartÃ­nez, Porvenir Ad.;53&deg 15' 13'' S;25;2018;4;27;0.0
530005;Fuentes MartÃ­nez, Porvenir Ad.;53&deg 15' 13'' S;25;2018;4;29;0.1
530005;Fuentes MartÃ­nez, Porvenir Ad.;53&deg 15' 13'' S;25;2018;4;30;0.0
550001;Guardia Marina ZaÃ±artu, Pto Williams Ad.;54&deg 55' 54'' S;15;2018;4;1;0.1
550001;Guardia Marina ZaÃ±artu, Pto Williams Ad.;54&deg 55' 54'' S;15;2018;4;2;7.5
550001;Guardia Marina ZaÃ±artu, Pto Williams Ad.;54&deg 55' 54'' S;15;2018;4;3;0.0
550001;Guardia Marina ZaÃ±artu, Pto Williams Ad.;54&deg 55' 54'' S;15;2018;4;4;0.5
550001;Guardia Marina ZaÃ±artu, Pto Williams Ad.;54&deg 55' 54'' S;15;2018;4;5;1.5
550001;Guardia Marina ZaÃ±artu, Pto Williams Ad.;54&deg 55' 54'' S;15;2018;4;6;0.0
550001;Guardia Marina ZaÃ±artu, Pto Williams Ad.;54&deg 55' 54'' S;15;2018;4;7;0.6
550001;Guardia Marina ZaÃ±artu, Pto Williams Ad.;54&deg 55' 54'' S;15;2018;4;8;0.0
550001;Guardia Marina ZaÃ±artu, Pto Williams Ad.;54&deg 55' 54'' S;15;2018;4;9;2.0
550001;Guardia Marina ZaÃ±artu, Pto Williams Ad.;54&deg 55' 54'' S;15;2018;4;10;0.0
550001;Guardia Marina ZaÃ±artu, Pto Williams Ad.;54&deg 55' 54'' S;15;2018;4;11;4.2
550001;Guardia Marina ZaÃ±artu, Pto Williams Ad.;54&deg 55' 54'' S;15;2018;4;12;0.0
550001;Guardia Marina ZaÃ±artu, Pto Williams Ad.;54&deg 55' 54'' S;15;2018;4;13;0.0
550001;Guardia Marina ZaÃ±artu, Pto Williams Ad.;54&deg 55' 54'' S;15;2018;4;14;0.0
550001;Guardia Marina ZaÃ±artu, Pto Williams Ad.;54&deg 55' 54'' S;15;2018;4;15;0.0
550001;Guardia Marina ZaÃ±artu, Pto Williams Ad.;54&deg 55' 54'' S;15;2018;4;16;0.0
550001;Guardia Marina ZaÃ±artu, Pto Williams Ad.;54&deg 55' 54'' S;15;2018;4;17;0.1
550001;Guardia Marina ZaÃ±artu, Pto Williams Ad.;54&deg 55' 54'' S;15;2018;4;18;0.1
550001;Guardia Marina ZaÃ±artu, Pto Williams Ad.;54&deg 55' 54'' S;15;2018;4;19;2.0
550001;Guardia Marina ZaÃ±artu, Pto Williams Ad.;54&deg 55' 54'' S;15;2018;4;20;0.1
550001;Guardia Marina ZaÃ±artu, Pto Williams Ad.;54&deg 55' 54'' S;15;2018;4;21;0.8
550001;Guardia Marina ZaÃ±artu, Pto Williams Ad.;54&deg 55' 54'' S;15;2018;4;22;0.1
550001;Guardia Marina ZaÃ±artu, Pto Williams Ad.;54&deg 55' 54'' S;15;2018;4;23;0.0
550001;Guardia Marina ZaÃ±artu, Pto Williams Ad.;54&deg 55' 54'' S;15;2018;4;24;0.0
550001;Guardia Marina ZaÃ±artu, Pto Williams Ad.;54&deg 55' 54'' S;15;2018;4;25;0.0
550001;Guardia Marina ZaÃ±artu, Pto Williams Ad.;54&deg 55' 54'' S;15;2018;4;26;0.2
550001;Guardia Marina ZaÃ±artu, Pto Williams Ad.;54&deg 55' 54'' S;15;2018;4;27;0.4
550001;Guardia Marina ZaÃ±artu, Pto Williams Ad.;54&deg 55' 54'' S;15;2018;4;28;0.0
550001;Guardia Marina ZaÃ±artu, Pto Williams Ad.;54&deg 55' 54'' S;15;2018;4;29;3.0
550001;Guardia Marina ZaÃ±artu, Pto Williams Ad.;54&deg 55' 54'' S;15;2018;4;30;0.0
950001;C.M.A. Eduardo Frei Montalva, AntÃ¡rtica ;62&deg 11' 35'' S;45;2018;4;1;0.0
950001;C.M.A. Eduardo Frei Montalva, AntÃ¡rtica ;62&deg 11' 35'' S;45;2018;4;2;0.6
950001;C.M.A. Eduardo Frei Montalva, AntÃ¡rtica ;62&deg 11' 35'' S;45;2018;4;3;0.0
950001;C.M.A. Eduardo Frei Montalva, AntÃ¡rtica ;62&deg 11' 35'' S;45;2018;4;4;0.0
950001;C.M.A. Eduardo Frei Montalva, AntÃ¡rtica ;62&deg 11' 35'' S;45;2018;4;5;1.0
950001;C.M.A. Eduardo Frei Montalva, AntÃ¡rtica ;62&deg 11' 35'' S;45;2018;4;6;0.0
950001;C.M.A. Eduardo Frei Montalva, AntÃ¡rtica ;62&deg 11' 35'' S;45;2018;4;7;0.0
950001;C.M.A. Eduardo Frei Montalva, AntÃ¡rtica ;62&deg 11' 35'' S;45;2018;4;8;0.0
950001;C.M.A. Eduardo Frei Montalva, AntÃ¡rtica ;62&deg 11' 35'' S;45;2018;4;9;1.8
950001;C.M.A. Eduardo Frei Montalva, AntÃ¡rtica ;62&deg 11' 35'' S;45;2018;4;10;0.0
950001;C.M.A. Eduardo Frei Montalva, AntÃ¡rtica ;62&deg 11' 35'' S;45;2018;4;11;0.0
950001;C.M.A. Eduardo Frei Montalva, AntÃ¡rtica ;62&deg 11' 35'' S;45;2018;4;12;0.0
950001;C.M.A. Eduardo Frei Montalva, AntÃ¡rtica ;62&deg 11' 35'' S;45;2018;4;13;5.6
950001;C.M.A. Eduardo Frei Montalva, AntÃ¡rtica ;62&deg 11' 35'' S;45;2018;4;14;2.6
950001;C.M.A. Eduardo Frei Montalva, AntÃ¡rtica ;62&deg 11' 35'' S;45;2018;4;15;5.8
950001;C.M.A. Eduardo Frei Montalva, AntÃ¡rtica ;62&deg 11' 35'' S;45;2018;4;16;0.0
950001;C.M.A. Eduardo Frei Montalva, AntÃ¡rtica ;62&deg 11' 35'' S;45;2018;4;17;0.0
950001;C.M.A. Eduardo Frei Montalva, AntÃ¡rtica ;62&deg 11' 35'' S;45;2018;4;18;1.6
950001;C.M.A. Eduardo Frei Montalva, AntÃ¡rtica ;62&deg 11' 35'' S;45;2018;4;19;0.0
950001;C.M.A. Eduardo Frei Montalva, AntÃ¡rtica ;62&deg 11' 35'' S;45;2018;4;20;0.6
950001;C.M.A. Eduardo Frei Montalva, AntÃ¡rtica ;62&deg 11' 35'' S;45;2018;4;21;0.0
950001;C.M.A. Eduardo Frei Montalva, AntÃ¡rtica ;62&deg 11' 35'' S;45;2018;4;22;0.0
950001;C.M.A. Eduardo Frei Montalva, AntÃ¡rtica ;62&deg 11' 35'' S;45;2018;4;23;0.0
950001;C.M.A. Eduardo Frei Montalva, AntÃ¡rtica ;62&deg 11' 35'' S;45;2018;4;24;0.0
950001;C.M.A. Eduardo Frei Montalva, AntÃ¡rtica ;62&deg 11' 35'' S;45;2018;4;25;0.0
950001;C.M.A. Eduardo Frei Montalva, AntÃ¡rtica ;62&deg 11' 35'' S;45;2018;4;26;0.0
950001;C.M.A. Eduardo Frei Montalva, AntÃ¡rtica ;62&deg 11' 35'' S;45;2018;4;27;0.0
950001;C.M.A. Eduardo Frei Montalva, AntÃ¡rtica ;62&deg 11' 35'' S;45;2018;4;28;0.0
950001;C.M.A. Eduardo Frei Montalva, AntÃ¡rtica ;62&deg 11' 35'' S;45;2018;4;29;0.0
950001;C.M.A. Eduardo Frei Montalva, AntÃ¡rtica ;62&deg 11' 35'' S;45;2018;4;30;1.8
