CodigoNacional;NombreEstacion;Latitud;Altura;Año;Mes;Dia;SumaDiaria
530005;Fuentes MartÃ­nez, Porvenir Ad.;53&deg 15' 13'' S;25;2018;6;13;0.0
530005;Fuentes MartÃ­nez, Porvenir Ad.;53&deg 15' 13'' S;25;2018;6;14;0.0
530005;Fuentes MartÃ­nez, Porvenir Ad.;53&deg 15' 13'' S;25;2018;6;15;1.0
530005;Fuentes MartÃ­nez, Porvenir Ad.;53&deg 15' 13'' S;25;2018;6;17;0.0
530005;Fuentes MartÃ­nez, Porvenir Ad.;53&deg 15' 13'' S;25;2018;6;18;0.0
530005;Fuentes MartÃ­nez, Porvenir Ad.;53&deg 15' 13'' S;25;2018;6;19;0.0
530005;Fuentes MartÃ­nez, Porvenir Ad.;53&deg 15' 13'' S;25;2018;6;20;2.1
530005;Fuentes MartÃ­nez, Porvenir Ad.;53&deg 15' 13'' S;25;2018;6;21;0.3
530005;Fuentes MartÃ­nez, Porvenir Ad.;53&deg 15' 13'' S;25;2018;6;22;0.0
530005;Fuentes MartÃ­nez, Porvenir Ad.;53&deg 15' 13'' S;25;2018;6;24;0.4
530005;Fuentes MartÃ­nez, Porvenir Ad.;53&deg 15' 13'' S;25;2018;6;25;1.1
530005;Fuentes MartÃ­nez, Porvenir Ad.;53&deg 15' 13'' S;25;2018;6;26;0.0
530005;Fuentes MartÃ­nez, Porvenir Ad.;53&deg 15' 13'' S;25;2018;6;27;0.2
530005;Fuentes MartÃ­nez, Porvenir Ad.;53&deg 15' 13'' S;25;2018;6;28;7.5
530005;Fuentes MartÃ­nez, Porvenir Ad.;53&deg 15' 13'' S;25;2018;6;29;2.2
550001;Guardia Marina ZaÃ±artu, Pto Williams Ad.;54&deg 55' 54'' S;15;2018;6;1;0.0
550001;Guardia Marina ZaÃ±artu, Pto Williams Ad.;54&deg 55' 54'' S;15;2018;6;2;0.0
550001;Guardia Marina ZaÃ±artu, Pto Williams Ad.;54&deg 55' 54'' S;15;2018;6;3;0.0
550001;Guardia Marina ZaÃ±artu, Pto Williams Ad.;54&deg 55' 54'' S;15;2018;6;4;0.0
550001;Guardia Marina ZaÃ±artu, Pto Williams Ad.;54&deg 55' 54'' S;15;2018;6;5;0.1
550001;Guardia Marina ZaÃ±artu, Pto Williams Ad.;54&deg 55' 54'' S;15;2018;6;6;0.0
550001;Guardia Marina ZaÃ±artu, Pto Williams Ad.;54&deg 55' 54'' S;15;2018;6;7;2.2
550001;Guardia Marina ZaÃ±artu, Pto Williams Ad.;54&deg 55' 54'' S;15;2018;6;8;0.0
550001;Guardia Marina ZaÃ±artu, Pto Williams Ad.;54&deg 55' 54'' S;15;2018;6;9;0.2
550001;Guardia Marina ZaÃ±artu, Pto Williams Ad.;54&deg 55' 54'' S;15;2018;6;10;0.0
550001;Guardia Marina ZaÃ±artu, Pto Williams Ad.;54&deg 55' 54'' S;15;2018;6;11;0.0
550001;Guardia Marina ZaÃ±artu, Pto Williams Ad.;54&deg 55' 54'' S;15;2018;6;12;0.1
550001;Guardia Marina ZaÃ±artu, Pto Williams Ad.;54&deg 55' 54'' S;15;2018;6;13;0.1
550001;Guardia Marina ZaÃ±artu, Pto Williams Ad.;54&deg 55' 54'' S;15;2018;6;14;0.0
550001;Guardia Marina ZaÃ±artu, Pto Williams Ad.;54&deg 55' 54'' S;15;2018;6;15;0.0
550001;Guardia Marina ZaÃ±artu, Pto Williams Ad.;54&deg 55' 54'' S;15;2018;6;16;0.1
550001;Guardia Marina ZaÃ±artu, Pto Williams Ad.;54&deg 55' 54'' S;15;2018;6;17;0.0
550001;Guardia Marina ZaÃ±artu, Pto Williams Ad.;54&deg 55' 54'' S;15;2018;6;18;0.7
550001;Guardia Marina ZaÃ±artu, Pto Williams Ad.;54&deg 55' 54'' S;15;2018;6;19;0.0
550001;Guardia Marina ZaÃ±artu, Pto Williams Ad.;54&deg 55' 54'' S;15;2018;6;20;3.6
550001;Guardia Marina ZaÃ±artu, Pto Williams Ad.;54&deg 55' 54'' S;15;2018;6;21;42.0
550001;Guardia Marina ZaÃ±artu, Pto Williams Ad.;54&deg 55' 54'' S;15;2018;6;22;15.0
550001;Guardia Marina ZaÃ±artu, Pto Williams Ad.;54&deg 55' 54'' S;15;2018;6;23;3.5
550001;Guardia Marina ZaÃ±artu, Pto Williams Ad.;54&deg 55' 54'' S;15;2018;6;24;10.6
550001;Guardia Marina ZaÃ±artu, Pto Williams Ad.;54&deg 55' 54'' S;15;2018;6;25;3.4
550001;Guardia Marina ZaÃ±artu, Pto Williams Ad.;54&deg 55' 54'' S;15;2018;6;26;0.0
550001;Guardia Marina ZaÃ±artu, Pto Williams Ad.;54&deg 55' 54'' S;15;2018;6;27;0.0
550001;Guardia Marina ZaÃ±artu, Pto Williams Ad.;54&deg 55' 54'' S;15;2018;6;28;0.1
550001;Guardia Marina ZaÃ±artu, Pto Williams Ad.;54&deg 55' 54'' S;15;2018;6;29;5.2
550001;Guardia Marina ZaÃ±artu, Pto Williams Ad.;54&deg 55' 54'' S;15;2018;6;30;3.0
950001;C.M.A. Eduardo Frei Montalva, AntÃ¡rtica ;62&deg 11' 35'' S;45;2018;6;1;0.0
950001;C.M.A. Eduardo Frei Montalva, AntÃ¡rtica ;62&deg 11' 35'' S;45;2018;6;2;4.0
950001;C.M.A. Eduardo Frei Montalva, AntÃ¡rtica ;62&deg 11' 35'' S;45;2018;6;3;0.0
950001;C.M.A. Eduardo Frei Montalva, AntÃ¡rtica ;62&deg 11' 35'' S;45;2018;6;4;0.0
950001;C.M.A. Eduardo Frei Montalva, AntÃ¡rtica ;62&deg 11' 35'' S;45;2018;6;5;2.0
950001;C.M.A. Eduardo Frei Montalva, AntÃ¡rtica ;62&deg 11' 35'' S;45;2018;6;6;0.0
950001;C.M.A. Eduardo Frei Montalva, AntÃ¡rtica ;62&deg 11' 35'' S;45;2018;6;7;0.0
950001;C.M.A. Eduardo Frei Montalva, AntÃ¡rtica ;62&deg 11' 35'' S;45;2018;6;8;0.0
950001;C.M.A. Eduardo Frei Montalva, AntÃ¡rtica ;62&deg 11' 35'' S;45;2018;6;9;0.0
950001;C.M.A. Eduardo Frei Montalva, AntÃ¡rtica ;62&deg 11' 35'' S;45;2018;6;10;0.0
950001;C.M.A. Eduardo Frei Montalva, AntÃ¡rtica ;62&deg 11' 35'' S;45;2018;6;11;0.0
950001;C.M.A. Eduardo Frei Montalva, AntÃ¡rtica ;62&deg 11' 35'' S;45;2018;6;12;0.0
950001;C.M.A. Eduardo Frei Montalva, AntÃ¡rtica ;62&deg 11' 35'' S;45;2018;6;13;0.0
950001;C.M.A. Eduardo Frei Montalva, AntÃ¡rtica ;62&deg 11' 35'' S;45;2018;6;14;7.0
950001;C.M.A. Eduardo Frei Montalva, AntÃ¡rtica ;62&deg 11' 35'' S;45;2018;6;15;1.4
950001;C.M.A. Eduardo Frei Montalva, AntÃ¡rtica ;62&deg 11' 35'' S;45;2018;6;16;0.0
950001;C.M.A. Eduardo Frei Montalva, AntÃ¡rtica ;62&deg 11' 35'' S;45;2018;6;17;11.0
950001;C.M.A. Eduardo Frei Montalva, AntÃ¡rtica ;62&deg 11' 35'' S;45;2018;6;18;6.0
950001;C.M.A. Eduardo Frei Montalva, AntÃ¡rtica ;62&deg 11' 35'' S;45;2018;6;19;1.0
950001;C.M.A. Eduardo Frei Montalva, AntÃ¡rtica ;62&deg 11' 35'' S;45;2018;6;20;0.0
950001;C.M.A. Eduardo Frei Montalva, AntÃ¡rtica ;62&deg 11' 35'' S;45;2018;6;21;0.0
950001;C.M.A. Eduardo Frei Montalva, AntÃ¡rtica ;62&deg 11' 35'' S;45;2018;6;22;0.0
950001;C.M.A. Eduardo Frei Montalva, AntÃ¡rtica ;62&deg 11' 35'' S;45;2018;6;23;0.0
950001;C.M.A. Eduardo Frei Montalva, AntÃ¡rtica ;62&deg 11' 35'' S;45;2018;6;24;0.0
950001;C.M.A. Eduardo Frei Montalva, AntÃ¡rtica ;62&deg 11' 35'' S;45;2018;6;25;0.0
950001;C.M.A. Eduardo Frei Montalva, AntÃ¡rtica ;62&deg 11' 35'' S;45;2018;6;26;0.0
950001;C.M.A. Eduardo Frei Montalva, AntÃ¡rtica ;62&deg 11' 35'' S;45;2018;6;27;7.0
950001;C.M.A. Eduardo Frei Montalva, AntÃ¡rtica ;62&deg 11' 35'' S;45;2018;6;28;0.0
950001;C.M.A. Eduardo Frei Montalva, AntÃ¡rtica ;62&deg 11' 35'' S;45;2018;6;29;0.0
950001;C.M.A. Eduardo Frei Montalva, AntÃ¡rtica ;62&deg 11' 35'' S;45;2018;6;30;0.0
